id,name,id,description,category,ecommerce
1,Kit herramienta electrónica (Maletines),1,737-AS12,equipos,TRUE
2,Caja de pines Veneta,2,,equipos,TRUE
3,Caja de respuestos Veneta,3,,equipos,TRUE
4,Protoboard,4,,equipos,TRUE
5,Estación de desoldado OK Industries (1 Manual del usuario),5,SA600,equipos,TRUE
6,Pistola grande p/glufín,6,,equipos,TRUE
7,Sujetador de plaquetas,7,,equipos,TRUE
8,Puntas para SMD (1121-0357-P5) PACE (0490; 0357; 533),8,,equipos,TRUE
9,Perforador DREMEL Mod 395 c/maletín,9,,equipos,TRUE
10,"Cargador Rapido para AA, AAA, bateria 9V",10,,equipos,TRUE
11,Pulsera antiestática,11,,equipos,TRUE
12,Switch TP-LINK TL-SF1008D + Fuente DC,12,,equipos,TRUE
13,Adaptador USB a UART D212227,13,D212227,equipos,TRUE
14,Módulo LORA 32U4,14,,equipos,TRUE
15,Módulo GPS ublox NEO 6M + antena,15,,equipos,TRUE
16,Módulo conversor USB/UART modelo PL2303,16,,equipos,TRUE
17,Módulo conversor USB/UART modelo CP2102,17,,equipos,TRUE
18,Módulo RX AM 433 MHz (RRS3 433.92),18,,equipos,TRUE
19,Módulo RX FM 433 MHz,19,,equipos,TRUE
20,Módulo TX AM 433 MHz (RT4 433.9),20,,equipos,TRUE
21,Módulo TX FM 433 MHz,21,,equipos,TRUE
22,HT12E-Codificador serial,22,,equipos,TRUE
23,HT12D-Codificador serial,23,,equipos,TRUE
24,Módulo Rx-Tx ASK 433MHz (par),24,,equipos,TRUE
25,Filtro BIAS TEE HB-NF-PJ,25,,equipos,TRUE
26,Módulo Bluetooth modelo RN42,26,,equipos,TRUE
27,XBoard para XBee (placa entradas/salidas),27,CIKA - 28VII2K8,equipos,TRUE
28,Módulo de RF bidireccional XBee Serie 2 -,28,XB24-Z7WIT,equipos,TRUE
29,Módulo de RF bidireccional XBee MaxStream -,29,XB24-AWI-001,equipos,TRUE
30,Módulo de RF bidireccional XBee MaxStream -,30,XB24-ACI-001,equipos,TRUE
31,Módulo de RF bidireccional XBee Pro S2C,31,XBP24CZ7SIT-004,equipos,TRUE
32,Estación de soldado con control de temp. Modelo ZD912,32,,equipos,TRUE
33,Motor de CC con caja de reducción IGNIS MR8-78,33,,equipos,TRUE
34,Motor de CC con caja de reducción IGNIS MR8-258,34,,equipos,TRUE
35,Celda de carga con galga extensiométrica. Carga 100 Kg.,35,,equipos,TRUE
36,Medidor de ROE y potencia de RF analógico. Modelo CN-801,36,,equipos,TRUE
37,Pinza amperométrica digital CC/CA TRUE RMS. Mod: PROTEK 307,37,,equipos,TRUE
38,Cable macho macho 180 cm p/ arduino (grises),38,,equipos,TRUE
39,Cable macho macho 50 cm p/ arduino (azules),39,,equipos,TRUE
40,Cable macho macho 30 cm p/ arduino (azules),40,,equipos,TRUE
41,Entrenador + Programador Microchip SNAP PG164100 c/cable micro USB,41,,equipos,TRUE
42,Fuente DC 12V - 9A Celsius,42,,equipos,TRUE
43,Organizador plástico con divisorios para componentes,43,,equipos,TRUE
44,"Analizador de espectro INSTEK 1GHz GSP810 c/tracking generator y demodulador
 (1 manual)",44,,equipos,TRUE
45,Atenuadores 3dB,45,,equipos,TRUE
46,Atenuadores 10dB,46,,equipos,TRUE
47,Atenuadores 30dB,47,,equipos,TRUE
48,Bloqueadores de CC,48,,equipos,TRUE
49,Cargas ficticias de 50 W 15 W,49,,equipos,TRUE
50,Puente RCL (1 Manual del usuario),50,RCL51A,equipos,TRUE
51,Frecuencímetro (1 Manual del usuario),51,UC504,equipos,TRUE
52,Trazador de curvas (1 Manual del usuario),52,HM6042,equipos,TRUE
53,Programador y Debugger MCE ICD2 Compatible MPLAB (www.mcelectronics.com.ar),53,,equipos,TRUE
54,MPLAB PICKIT 4 + Cable Usb + Cable plano,54,,equipos,TRUE
55,Placa entrenadora Intel Galileo,55,,equipos,TRUE
56,Kit FRDM NXP FRDM-KL46Z,56,,equipos,TRUE
57,Placa freescale FRDM-KE02Z40M,57,,equipos,TRUE
58,Reostato toroidal SCRAM 100 ohm 25W,58,,equipos,TRUE
59,Caja plastica con herramientas y repuestos 3D,59,,equipos,TRUE
60,Calibrador de proceso FLUKE 725,60,,equipos,TRUE
61,Analizador de estados lógicos AP01,61,,equipos,TRUE
62,Analizador de estados lógicos TA320S,62,,equipos,TRUE
63,Conversor RS232 - USB Cable USB/Serial Manhattan,63,,equipos,TRUE
64,Módulo GPS,64,,equipos,TRUE
65,Antena GPS,65,,equipos,TRUE
66,Generador de RF (AM/FM) de 100 KHZ a 150 MHz. Mod: Gw INSTEK GRG-450B,66,,equipos,TRUE
67,Generador de funciones hasta 3 MHz. Mod: Gw INSTEK GFG-8219A,67,,equipos,TRUE
68,Modem G24-L con antena,68,,equipos,TRUE
69,MCE TrackMe GPS c/antena,69,,equipos,TRUE
70,MCE Programador y debugger express,70,,equipos,TRUE
71,MCE Webserver DEV,71,,equipos,TRUE
72,Sintonizador RTL-SDR.COM + antena,72,RTL2832U R820T2,equipos,TRUE
73,Multimetro FLUKE 23 Series II,73,,equipos,TRUE
74,Multímetro UNIT 33 A,74,,equipos,TRUE
75,Multímetro UNIT 33 D,75,,equipos,TRUE
76,Microscopio Portable NISUTA c/ Bateria + Cargador + Cable USB + Base metálica + Cable video + CD Drivers + Paños,76,NS-DIMP,equipos,TRUE
77,Arduino uno + cable USB A male a B male,77,,equipos,TRUE
78,Arduino Mega 2560,78,,equipos,TRUE
79,Caja SHIELD ARDUINOS (entrandores 4to),79,,equipos,TRUE
80,Bolsa cables Dupont Macho-Macho,80,,equipos,TRUE
81,Bolsa cables Dupont Macho-Hembra,81,,equipos,TRUE
82,Medidor Temperatura FLUKE 52 K/J,82,,equipos,TRUE
83,Medidor Temperatura FLUKE 51 II,83,,equipos,TRUE
84,Pirómetro CAIPE PCT (p/termocuplas),84,,equipos,TRUE
85,Módulo Ethernet/RS232,85,,equipos,TRUE
86,Módulo USB/RS232,86,,equipos,TRUE
87,Caja de herramientas c/candado 500x260x250,87,,equipos,TRUE
88,Organizador plástico con divisorios para componentes,88,,equipos,TRUE
89,Teclado matricial 4x4 para Arduino,89,,equipos,TRUE
90,Desoldador a émbolo,90,,equipos,TRUE
91,Alicate PRO´S KIT 8PK-101D (13+4),91,,equipos,TRUE
92,Pinza de punta PRO´S KIT 8PK-102D (3+3),92,,equipos,TRUE
93,Pinza de indentar (8PK312N - 6HT301A),93,,equipos,TRUE
94,Pinza para crimpear RJ (mango rojo),94,,equipos,TRUE
95,Pinza para crimpear RJ Pro´s Kit 808-376 I,95,,equipos,TRUE
96,Pinza de indentar / pelacable - Pro´sKit (mango verde),96,,equipos,TRUE
97,Pinza de indentar / pelacable - Beta 1602,97,,equipos,TRUE
98,Martillo,98,,equipos,TRUE
99,Kit destornilladores x6 crossmaster (amarillo),99,,equipos,TRUE
100,Kit de destornilladores p/electrónica (x6),100,,equipos,TRUE
101,Destornilladores puntas tork,101,,equipos,TRUE
102,Juego de llaves allem milimétricas x 9 unid - Crossman,102,,equipos,TRUE
103,Cinta métrica x 3 mts,103,,equipos,TRUE
104,Alimentador 0/30V + Alimentador 5/12/24V (Manual del usuario),104,V30/EV,equipos,TRUE
105,Fuente de alimentación c/accesorios (1 Manual del usuario),105,PS1-PSU/EV,equipos,TRUE
106,"Maqueta con bomba y sensores nivel, caudal, presión liquidos",106,TY30A/EV,equipos,TRUE
107,Banco de trabajo con dos cajones e interruptor magnetotérmico,107,TOP/EV,equipos,TRUE
108,Taburete giratorio con respaldar,108,F/EV,equipos,TRUE
109,Taburete fijo negro,109,,equipos,TRUE
110,Mesa de madera c/4 cajones,110,,equipos,TRUE
111,Sillas de madera,111,,equipos,TRUE
112,Sillas giratorias rojas,112,,equipos,TRUE
113,Perchero,113,,equipos,TRUE
114,Armarios metálicos doble puerta,114,BOX,equipos,TRUE
115,Armario metálico por 6 compartimientos individuales,115,,equipos,TRUE
116,Ventilador de pared,116,,equipos,TRUE
117,AACC Surrey 4500 Frig,117,,equipos,TRUE
118,Mesa de trabajo con estante (M14),118,,equipos,TRUE
119,Proyector ViewSonic,119,PA503S,equipos,TRUE
120,Alimentador 24V (1 Manual del usuario),120,PS2A/EV,equipos,TRUE
121,Circuitos control de temperatura y 1 Manual de prácticas,121,G34/EV,equipos,TRUE
122,"Maqueta con calentador, ventilador, sensores de temperatura c/ 1
  termómetro + baina, 1 RTD, 1 THC, 1 STT, 4 resistencias de calibración",122,TY34/EV,equipos,TRUE
123,Circuito control de motor paso a paso c/accesorios,123,G16/EV,equipos,TRUE
124,Maqueta control de motor paso a paso (1 Manual de prácticas),124,TY16/EV,equipos,TRUE
125,Multímetro digital (1 Manual del usuario),125,9310H,equipos,TRUE
126,Soldador lapiz 40W Full Energy + soporte,126,,equipos,TRUE
127,Desoldador a émbolo,127,,equipos,TRUE
128,Juego de cable p/fuente de alimentación (1 rojo y 1 negro),128,,equipos,TRUE
129,Osciloscopios doble trazo de 20 MHz - LG,129,OS-5020,equipos,TRUE
130,Box porta módulos,130,BOX/EV,equipos,TRUE
131,Componentes con 10 manuales de teoría y prácticas,131,C20/EV,equipos,TRUE
132,Generador de funciones (1 Manual del usuario),132,EM2002,equipos,TRUE
133,Box porta módulos (plástico),133,2602,equipos,TRUE
134,Box porta módulos (metálicos),134,BOX/EV,equipos,TRUE
135,Circuito control de posición y velocidad c/accesorios,135,G36A/EV,equipos,TRUE
136,Maqueta control de posición y velocidad (1 Manual de prácticas),136,TY36A/EV,equipos,TRUE
